[    0.000000] Linux version 6.6.8-cache-ext+ (root@an-VMware-Virtual-Platform) (Ubuntu clang version 18.1.3 (1ubuntu1), Ubuntu LLD 18.1.3) #1 SMP PREEMPT_DYNAMIC Thu Nov 20 03:52:39 KST 2025
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.6.8-cache-ext+ root=UUID=708c6408-ccb7-4565-8827-652aeee382bc ro lsm=ndlock,lockdown,yama,integrity,apparmor,bpf debug loglevel=7 earlyprintk=vga,keep nokaslr rootdelay=5
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] printk: console [earlyvga0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3799.904 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7602655966 ns
[    0.024425] tsc: Detected 3799.904 MHz processor
[    0.050047] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.050055] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.050060] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.074806] total RAM covered: 261120M
[    0.099189]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[   18.940163] acpiphp: Slot [48] registered
[   18.942142] acpiphp: Slot [49] registered
[   18.944135] acpiphp: Slot [50] registered
[   18.947130] acpiphp: Slot [51] registered
[   18.949130] acpiphp: Slot [52] registered
[   18.951147] acpiphp: Slot [53] registered
[   18.952140] acpiphp: Slot [54] registered
[   18.955099] acpiphp: Slot [55] registered
[   18.957144] acpiphp: Slot [56] registered
[   18.958136] acpiphp: Slot [57] registered
[   18.960156] acpiphp: Slot [58] registered
[   18.962140] acpiphp: Slot [59] registered
[   18.963141] acpiphp: Slot [60] registered
[   18.965139] acpiphp: Slot [61] registered
[   18.967144] acpiphp: Slot [62] registered
[   18.969143] acpiphp: Slot [63] registered
[   18.972208] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[   18.976248] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[   18.980341] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[   18.983654] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[   18.985748] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[   18.987645] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[   18.991079] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[   18.994231] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[   18.998078] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[   19.001520] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[   19.006321] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[   19.008563] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[   19.014759] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601
[   19.018764] pci 0000:02:04.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[   19.020484] pci 0000:02:04.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[   19.023667] pci 0000:02:04.0: PME# supported from D3hot
[   19.111564] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[   19.114091] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[   19.115144] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[   19.117192] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[   19.119082] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[   19.121099] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[   19.123084] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[   19.125085] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[   19.127084] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[   19.132942] pci 0000:00:15.0: PCI bridge to [bus 03]
[   19.134109] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[   19.136134] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[   19.138173] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[   19.143921] pci 0000:00:15.1: PCI bridge to [bus 04]
[   19.145112] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[   19.147129] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[   19.149168] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[   19.154804] pci 0000:00:15.2: PCI bridge to [bus 05]
[   19.156122] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[   19.158130] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[   19.160168] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[   19.165556] pci 0000:00:15.3: PCI bridge to [bus 06]
[   19.167152] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[   19.169171] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[   19.175536] pci 0000:00:15.4: PCI bridge to [bus 07]
[   19.177154] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[   19.179167] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[   19.185160] pci 0000:00:15.5: PCI bridge to [bus 08]
[   19.186175] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[   19.189164] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[   19.195997] pci 0000:00:15.6: PCI bridge to [bus 09]
[   19.197151] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[   19.199166] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[   19.205606] pci 0000:00:15.7: PCI bridge to [bus 0a]
[   19.207153] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[   19.209173] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[   19.214871] pci 0000:00:16.0: PCI bridge to [bus 0b]
[   19.216112] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[   19.218129] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[   19.220170] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[   19.226682] pci 0000:00:16.1: PCI bridge to [bus 0c]
[   19.228107] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[   19.230132] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[   19.232173] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[   19.238204] pci 0000:00:16.2: PCI bridge to [bus 0d]
[   19.239108] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[   19.241127] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[   19.243170] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[   19.249267] pci 0000:00:16.3: PCI bridge to [bus 0e]
[   19.250158] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[   19.253167] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[   19.259237] pci 0000:00:16.4: PCI bridge to [bus 0f]
[   19.260156] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[   19.262177] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[   19.268911] pci 0000:00:16.5: PCI bridge to [bus 10]
[   19.270154] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[   19.272188] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[   19.277618] pci 0000:00:16.6: PCI bridge to [bus 11]
[   19.279154] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[   19.281183] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[   19.287214] pci 0000:00:16.7: PCI bridge to [bus 12]
[   19.289153] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[   19.291167] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[   19.297452] pci 0000:00:17.0: PCI bridge to [bus 13]
[   19.299104] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[   19.301131] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[   19.303168] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[   19.309792] pci 0000:00:17.1: PCI bridge to [bus 14]
[   19.311113] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[   19.312129] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[   19.314201] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[   19.321073] pci 0000:00:17.2: PCI bridge to [bus 15]
[   19.322109] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[   19.324128] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[   19.326166] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[   19.332158] pci 0000:00:17.3: PCI bridge to [bus 16]
[   19.334150] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[   19.336167] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[   19.342333] pci 0000:00:17.4: PCI bridge to [bus 17]
[   19.343150] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[   19.346167] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[   19.353050] pci 0000:00:17.5: PCI bridge to [bus 18]
[   19.355077] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[   19.358165] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[   19.363533] pci 0000:00:17.6: PCI bridge to [bus 19]
[   19.366079] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[   19.368168] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[   19.374841] pci 0000:00:17.7: PCI bridge to [bus 1a]
[   19.376154] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[   19.378196] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[   19.383806] pci 0000:00:18.0: PCI bridge to [bus 1b]
[   19.386089] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[   19.388129] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[   19.390169] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[   19.395855] pci 0000:00:18.1: PCI bridge to [bus 1c]
[   19.398120] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[   19.400129] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[   19.402167] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[   19.408662] pci 0000:00:18.2: PCI bridge to [bus 1d]
[   19.410158] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[   19.414118] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[   19.420738] pci 0000:00:18.3: PCI bridge to [bus 1e]
[   19.422155] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[   19.424172] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[   19.430032] pci 0000:00:18.4: PCI bridge to [bus 1f]
[   19.431173] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[   19.433172] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[   19.439336] pci 0000:00:18.5: PCI bridge to [bus 20]
[   19.440149] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[   19.443118] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[   19.449204] pci 0000:00:18.6: PCI bridge to [bus 21]
[   19.451145] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[   19.453172] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[   19.459400] pci 0000:00:18.7: PCI bridge to [bus 22]
[   19.461155] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[   19.463172] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[   19.469458] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[   19.471233] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[   19.473208] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[   19.475225] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[   19.527246] iommu: Default domain type: Translated
[   19.529077] iommu: DMA domain TLB invalidation policy: lazy mode
[   19.533697] SCSI subsystem initialized
[   19.560392] libata version 3.00 loaded.
[   19.560516] ACPI: bus type USB registered
[   19.588241] usbcore: registered new interface driver usbfs
[   19.615150] usbcore: registered new interface driver hub
[   19.642493] usbcore: registered new device driver usb
[   19.669184] pps_core: LinuxPPS API ver. 1 registered
[   19.696078] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[   19.749100] PTP clock support registered
[   19.778297] EDAC MC: Ver: 3.0.0
[   19.813312] NetLabel: Initializing
[   19.842078] NetLabel:  domain hash size = 128
[   19.868079] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[   19.896113] NetLabel:  unlabeled traffic allowed by default
[   19.923109] mctp: management component transport protocol core
[   19.949077] NET: Registered PF_MCTP protocol family
[   19.976088] PCI: Using ACPI for IRQ routing
[   20.425851] PCI: pci_cache_line_size set to 64 bytes
[   20.428398] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[   20.428404] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[   20.428504] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[   20.429073] pci 0000:00:0f.0: vgaarb: bridge control possible
[   20.429073] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[   20.429092] vgaarb: loaded
[   20.430301] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[   20.433080] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[   20.438308] clocksource: Switched to clocksource tsc-early
[   20.466050] VFS: Disk quotas dquot_6.6.0
[   20.492769] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[   20.520702] FS-Cache: Loaded
[   20.546916] AppArmor: AppArmor Filesystem Enabled
[   20.573455] pnp: PnP ACPI init
[   20.600273] system 00:00: [io  0x1000-0x103f] has been reserved
[   20.626511] system 00:00: [io  0x1040-0x104f] has been reserved
[   20.652227] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[   20.678679] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[   20.707609] pnp 00:05: [dma 2]
[   20.708081] system 00:06: [io  0xfce0-0xfcff] has been reserved
[   20.734007] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[   20.760078] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[   20.821661] pnp: PnP ACPI: found 7 devices
[   20.868539] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[   20.919952] NET: Registered PF_INET protocol family
[   20.951731] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[   21.007006] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[   21.058554] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[   21.111008] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[   21.170699] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[   21.220920] TCP: Hash tables configured (established 65536 bind 65536)
[   21.250582] MPTCP token hash table entries: 8192 (order: 5, 196608 bytes, linear)
[   21.301603] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[   21.328292] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[   21.380095] NET: Registered PF_UNIX/PF_LOCAL protocol family
[   21.406372] NET: Registered PF_XDP protocol family
[   21.432750] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[   21.483550] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[   21.533756] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[   21.585323] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[   21.635635] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[   21.686762] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[   21.737833] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[   21.788120] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[   21.842347] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[   21.898281] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[   21.950469] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[   22.000734] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[   22.050864] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[   22.101800] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[   22.154095] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[   22.204351] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[   22.255465] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[   22.305710] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[   22.358858] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[   22.413103] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[   22.466365] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[   22.520217] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0000000-0xc0003fff pref]
[   22.572841] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[   22.598853] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[   22.625131] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[   22.650789] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[   22.676581] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[   22.702942] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[   22.729882] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[   22.756343] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[   22.783773] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[   22.810775] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[   22.836919] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[   22.864420] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[   22.891941] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[   22.918207] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[   22.945110] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[   22.972861] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[   22.999577] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[   23.026344] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[   23.052970] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[   23.079089] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[   23.105049] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[   23.131158] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[   23.157229] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[   23.182969] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[   23.209127] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[   23.235458] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[   23.262144] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[   23.288600] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[   23.314452] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[   23.340995] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[   23.367345] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[   23.393336] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[   23.419916] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[   23.446659] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[   23.473028] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[   23.499706] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[   23.526163] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[   23.552550] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[   23.579138] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[   23.605409] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[   23.632039] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[   23.659223] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[   23.685764] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[   23.712223] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[   23.740307] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[   23.766880] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[   23.793470] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[   23.819346] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[   23.845553] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[   23.872374] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[   23.898941] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[   23.924714] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[   23.951613] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[   23.977980] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[   24.006136] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[   24.033241] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[   24.059976] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[   24.086426] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[   24.112757] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[   24.139029] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[   24.165665] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[   24.191737] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[   24.219165] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[   24.245626] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[   24.272045] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[   24.298897] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[   24.324945] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[   24.351391] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[   24.377777] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[   24.404241] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[   24.431889] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[   24.459013] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[   24.486390] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[   24.515506] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[   24.544941] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[   24.572618] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[   24.599582] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[   24.626017] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[   24.653257] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[   24.679852] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[   24.706587] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[   24.732610] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[   24.760377] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[   24.786774] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[   24.812854] pci 0000:00:01.0: PCI bridge to [bus 01]
[   24.839252] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
